full_name|phone|date_of_birth|category|days
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
Петров Петр Петрович|+79004455454|02.02.1980|желтый|сб,вс
Иванов Иван Иванович|+79001122121|01.01.1950|красный|пн,вт
